2026-01-07T13:12:07.453972503Z [inf]  
2026-01-07T13:12:07.821976458Z [inf]  [35m[Region: us-west1][0m
2026-01-07T13:12:11.228216499Z [inf]  ( 49/102) Installing libpng (1.6.53-r0)

2026-01-07T13:12:11.23645693Z [inf]  ( 50/102) Installing freetype (2.14.1-r0)

2026-01-07T13:12:11.250328087Z [inf]  ( 51/102) Installing fontconfig (2.17.1-r0)

2026-01-07T13:12:11.263906167Z [inf]  ( 52/102) Installing fribidi (1.0.16-r2)

2026-01-07T13:12:11.271208555Z [inf]  ( 53/102) Installing libintl (0.24.1-r1)

2026-01-07T13:12:11.278575976Z [inf]  ( 54/102) Installing libeconf (0.8.0-r0)

2026-01-07T13:12:11.285785062Z [inf]  ( 55/102) Installing libblkid (2.41.2-r0)

2026-01-07T13:12:11.294163771Z [inf]  ( 56/102) Installing libmount (2.41.2-r0)

2026-01-07T13:12:11.30467608Z [inf]  ( 57/102) Installing pcre2 (10.47-r0)

2026-01-07T13:12:11.318043416Z [inf]  ( 58/102) Installing glib (2.86.3-r0)

2026-01-07T13:12:11.360349893Z [inf]  ( 59/102) Installing graphite2 (1.3.14-r6)

2026-01-07T13:12:11.368654662Z [inf]  ( 60/102) Installing harfbuzz (12.2.0-r0)

2026-01-07T13:12:11.386981192Z [inf]  ( 61/102) Installing libunibreak (6.1-r0)

2026-01-07T13:12:11.394642866Z [inf]  ( 62/102) Installing libass (0.17.4-r0)

2026-01-07T13:12:11.403962443Z [inf]  ( 63/102) Installing libudfread (1.2.0-r0)

2026-01-07T13:12:11.410578022Z [inf]  ( 64/102) Installing libbluray (1.4.0-r0)

2026-01-07T13:12:11.41943747Z [inf]  ( 65/102) Installing mpg123-libs (1.33.3-r0)

2026-01-07T13:12:11.429824139Z [inf]  ( 66/102) Installing libopenmpt (0.8.3-r0)

2026-01-07T13:12:11.447259224Z [inf]  ( 67/102) Installing cjson (1.7.19-r1)

2026-01-07T13:12:11.453902613Z [inf]  ( 68/102) Installing mbedtls (3.6.5-r0)

2026-01-07T13:12:11.467950142Z [inf]  ( 69/102) Installing librist (0.2.10-r1)

2026-01-07T13:12:11.476009189Z [inf]  ( 70/102) Installing libsrt (1.5.3-r1)

2026-01-07T13:12:11.489838166Z [inf]  ( 71/102) Installing libssh (0.11.3-r0)

2026-01-07T13:12:11.500389361Z [inf]  ( 72/102) Installing xz-libs (5.8.1-r0)

2026-01-07T13:12:11.509052459Z [inf]  ( 73/102) Installing libxml2 (2.13.9-r0)

2026-01-07T13:12:11.524432333Z [inf]  ( 74/102) Installing libsodium (1.0.20-r1)

2026-01-07T13:12:11.534348216Z [inf]  ( 75/102) Installing libzmq (4.3.5-r2)

2026-01-07T13:12:11.546229192Z [inf]  ( 76/102) Installing ffmpeg-libavformat (8.0.1-r0)

2026-01-07T13:12:11.576717084Z [inf]  ( 77/102) Installing serd-libs (0.32.4-r0)

2026-01-07T13:12:11.58404263Z [inf]  ( 78/102) Installing zix-libs (0.6.2-r0)

2026-01-07T13:12:11.591116575Z [inf]  ( 79/102) Installing sord-libs (0.16.18-r0)

2026-01-07T13:12:11.59793401Z [inf]  ( 80/102) Installing sratom (0.6.18-r0)

2026-01-07T13:12:11.604694679Z [inf]  ( 81/102) Installing lilv-libs (0.24.26-r0)

2026-01-07T13:12:11.612223213Z [inf]  ( 82/102) Installing libdovi (3.3.2-r0)

2026-01-07T13:12:11.623480372Z [inf]  ( 83/102) Installing vulkan-loader (1.4.321.0-r0)

2026-01-07T13:12:11.634488121Z [inf]  ( 84/102) Installing libplacebo (7.351.0-r0)

2026-01-07T13:12:11.649680434Z [inf]  ( 85/102) Installing ffmpeg-libswscale (8.0.1-r0)

2026-01-07T13:12:11.668377342Z [inf]  ( 86/102) Installing vidstab (1.1.1-r0)

2026-01-07T13:12:11.676031612Z [inf]  ( 87/102) Installing zimg (3.0.6-r0)

2026-01-07T13:12:11.688995762Z [inf]  ( 88/102) Installing ffmpeg-libavfilter (8.0.1-r0)

2026-01-07T13:12:11.738820855Z [inf]  ( 89/102) Installing libasyncns (0.8-r4)

2026-01-07T13:12:11.745560875Z [inf]  ( 90/102) Installing dbus-libs (1.16.2-r1)

2026-01-07T13:12:11.755205479Z [inf]  ( 91/102) Installing libltdl (2.5.4-r2)

2026-01-07T13:12:11.762376256Z [inf]  ( 92/102) Installing orc (0.4.41-r0)

2026-01-07T13:12:11.773644651Z [inf]  ( 93/102) Installing libflac (1.4.3-r2)

2026-01-07T13:12:11.784295051Z [inf]  ( 94/102) Installing libsndfile (1.2.2-r2)

2026-01-07T13:12:11.796068916Z [inf]  ( 95/102) Installing speexdsp (1.2.1-r2)

2026-01-07T13:12:11.803167875Z [inf]  ( 96/102) Installing tdb-libs (1.4.14-r0)

2026-01-07T13:12:11.810344519Z [inf]  ( 97/102) Installing libpulse (17.0-r5)

2026-01-07T13:12:11.827363625Z [inf]  ( 98/102) Installing libjpeg-turbo (3.1.2-r0)

2026-01-07T13:12:11.842819132Z [inf]  ( 99/102) Installing json-c (0.18-r1)

2026-01-07T13:12:11.850600307Z [inf]  (100/102) Installing v4l-utils-libs (1.32.0-r0)

2026-01-07T13:12:11.86196085Z [inf]  (101/102) Installing ffmpeg-libavdevice (8.0.1-r0)

2026-01-07T13:12:11.870125705Z [inf]  (102/102) Installing ffmpeg (8.0.1-r0)

2026-01-07T13:12:11.882166517Z [inf]  Executing busybox-1.37.0-r30.trigger

2026-01-07T13:12:11.885871934Z [inf]  Executing glib-2.86.3-r0.trigger

2026-01-07T13:12:11.889475428Z [inf]  OK: 135.5 MiB in 120 packages

2026-01-07T13:12:12.017316095Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:12:12.019491272Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:12:12.037333384Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:12:12.037923262Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:12:12.052022269Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:12:12.053091746Z [inf]  [5/7] RUN npm ci
2026-01-07T13:12:14.626212898Z [inf]  npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.

2026-01-07T13:12:14.803499357Z [inf]  npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead

2026-01-07T13:12:15.083491083Z [inf]  npm warn deprecated @types/socket.io@3.0.2: This is a stub types definition. socket.io provides its own type definitions, so you do not need this installed.

2026-01-07T13:12:15.157212168Z [inf]  npm warn deprecated @types/bcryptjs@3.0.0: This is a stub types definition. bcryptjs provides its own type definitions, so you do not need this installed.

2026-01-07T13:12:15.549596081Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2026-01-07T13:12:18.279002617Z [inf]  
added 542 packages, and audited 543 packages in 6s

2026-01-07T13:12:18.2790169Z [inf]  

2026-01-07T13:12:18.27906811Z [inf]  75 packages are looking for funding
  run `npm fund` for details

2026-01-07T13:12:18.281172547Z [inf]  
1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

2026-01-07T13:12:18.282248092Z [inf]  npm notice
npm notice New major version of npm available! 10.8.2 -> 11.7.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
npm notice To update run: npm install -g npm@11.7.0
npm notice

2026-01-07T13:12:18.524487446Z [inf]  [5/7] RUN npm ci
2026-01-07T13:12:18.526397719Z [inf]  [6/7] COPY . .
2026-01-07T13:12:18.635299741Z [inf]  [6/7] COPY . .
2026-01-07T13:12:18.636137307Z [inf]  [7/7] RUN npm run build
2026-01-07T13:12:18.821379373Z [inf]  
> linda-backend@1.0.0 build
> tsc


2026-01-07T13:12:22.454273961Z [inf]  src/lib/websocket.ts(100,16): error TS7006: Parameter 'resident' implicitly has an 'any' type.

2026-01-07T13:12:22.454500325Z [inf]  src/routes/auth.ts(13,13): error TS6133: 'req' is declared but its value is never read.

2026-01-07T13:12:22.454533687Z [inf]  src/routes/calls.ts(72,45): error TS2345: Argument of type '{ mode_inbound: boolean; mode_outbound: boolean; memories: any; last_call_summary: string; favorite_topics: string; preferred_name: string; full_name: string; room_number: string; communication_notes: string; ... 23 more ...; memory_layer_context?: string; }' is not assignable to parameter of type 'never'.
  The intersection 'RetellDynamicVariables & { mode_outbound: boolean; mode_inbound: boolean; }' was reduced to 'never' because property 'mode_outbound' has conflicting types in some constituents.
src/routes/family-checkins.ts(187,34): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454557388Z [inf]  src/routes/family-checkins.ts(231,51): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454563173Z [inf]  src/routes/family-members.ts(26,32): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454588308Z [inf]  src/routes/family-members.ts(88,34): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454592084Z [inf]  src/routes/family-members.ts(139,38): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454713836Z [inf]  src/routes/family-members.ts(172,51): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454777918Z [inf]  src/routes/family-members.ts(216,36): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.454858976Z [inf]  src/routes/inbound.ts(5,1): error TS6133: 'RetellDynamicVariables' is declared but its value is never read.

2026-01-07T13:12:22.454896078Z [inf]  src/routes/inbound.ts(212,45): error TS2345: Argument of type '{ mode_inbound: boolean; mode_outbound: boolean; memories: any; last_call_summary: string; favorite_topics: string; recent_context: string; preferred_name: string; full_name: string; room_number: string; ... 23 more ...; memory_layer_context?: string; }' is not assignable to parameter of type 'never'.
  The intersection 'RetellDynamicVariables & { mode_outbound: boolean; mode_inbound: boolean; }' was reduced to 'never' because property 'mode_outbound' has conflicting types in some constituents.

2026-01-07T13:12:22.454967274Z [inf]  src/routes/lifebook.ts(99,49): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/routes/lifebook.ts(99,54): error TS7006: Parameter 'segment' implicitly has an 'any' type.
src/routes/lifebook.ts(118,25): error TS18046: 'categorySegments' is of type 'unknown'.
src/routes/lifebook.ts(118,47): error TS7006: Parameter 'segment' implicitly has an 'any' type.
src/routes/lifebook.ts(118,56): error TS6133: 'storyIndex' is declared but its value is never read.

2026-01-07T13:12:22.455088681Z [inf]  src/routes/lifebook.ts(118,56): error TS7006: Parameter 'storyIndex' implicitly has an 'any' type.
src/routes/lifebook.ts(165,8): error TS7006: Parameter 'sum' implicitly has an 'any' type.

2026-01-07T13:12:22.4551674Z [inf]  src/routes/lifebook.ts(165,13): error TS7006: Parameter 'seg' implicitly has an 'any' type.
src/routes/lifebook.ts(228,24): error TS6133: 'resident' is declared but its value is never read.
src/routes/scheduling.ts(14,25): error TS6133: 'daysAhead' is declared but its value is never read.

2026-01-07T13:12:22.455231433Z [inf]  src/routes/scheduling.ts(46,37): error TS7006: Parameter 'resident' implicitly has an 'any' type.

2026-01-07T13:12:22.455258386Z [inf]  src/routes/scheduling.ts(63,20): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/routes/scheduling.ts(63,23): error TS7006: Parameter 'b' implicitly has an 'any' type.

2026-01-07T13:12:22.455267325Z [inf]  src/routes/scheduling.ts(149,48): error TS18048: 'req.user' is possibly 'undefined'.

2026-01-07T13:12:22.455270703Z [inf]  src/routes/scheduling.ts(277,59): error TS6133: 'preferredTimes' is declared but its value is never read.

2026-01-07T13:12:22.455310587Z [inf]  src/routes/staff-dashboard.ts(59,40): error TS7006: Parameter 'checkIn' implicitly has an 'any' type.
src/routes/staff-dashboard.ts(135,40): error TS7006: Parameter 'c' implicitly has an 'any' type.

2026-01-07T13:12:22.455313794Z [inf]  src/routes/staff-dashboard.ts(136,37): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/routes/staff-dashboard.ts(139,8): error TS7006: Parameter 'c' implicitly has an 'any' type.

2026-01-07T13:12:22.455343653Z [inf]  src/routes/staff-dashboard.ts(148,23): error TS7006: Parameter 'checkIn' implicitly has an 'any' type.
src/routes/staff-dashboard.ts(221,37): error TS7006: Parameter 'checkIn' implicitly has an 'any' type.
src/routes/staff-dashboard.ts(257,62): error TS7030: Not all code paths return a value.
src/routes/viewer.ts(8,28): error TS7030: Not all code paths return a value.

2026-01-07T13:12:22.455360078Z [inf]  src/routes/webhooks.ts(6,1): error TS6133: 'RetellWebhookEvent' is declared but its value is never read.

2026-01-07T13:12:22.455396081Z [inf]  src/services/bookAssembly.ts(184,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/services/bookReadiness.ts(61,43): error TS7006: Parameter 's' implicitly has an 'any' type.

2026-01-07T13:12:22.455408673Z [inf]  src/services/bookReadiness.ts(62,43): error TS7006: Parameter 's' implicitly has an 'any' type.
src/services/bookReadiness.ts(63,48): error TS7006: Parameter 's' implicitly has an 'any' type.

2026-01-07T13:12:22.455434474Z [inf]  src/services/bookReadiness.ts(66,47): error TS7006: Parameter 's' implicitly has an 'any' type.
src/services/bookReadiness.ts(70,38): error TS7006: Parameter 's' implicitly has an 'any' type.

2026-01-07T13:12:22.45544743Z [inf]  src/services/bookReadiness.ts(77,21): error TS7006: Parameter 's' implicitly has an 'any' type.
src/services/bookReadiness.ts(84,47): error TS7006: Parameter 's' implicitly has an 'any' type.
src/services/bookReadiness.ts(86,32): error TS7006: Parameter 'sum' implicitly has an 'any' type.

2026-01-07T13:12:22.455474915Z [inf]  src/services/bookReadiness.ts(86,37): error TS7006: Parameter 's' implicitly has an 'any' type.

2026-01-07T13:12:22.455495621Z [inf]  src/services/bookReadiness.ts(138,5): error TS2322: Type '{ chapter: {}; segmentCount: any; avgQuality: number; }[]' is not assignable to type '{ chapter: string; segmentCount: number; avgQuality: number; }[]'.
  Type '{ chapter: {}; segmentCount: any; avgQuality: number; }' is not assignable to type '{ chapter: string; segmentCount: number; avgQuality: number; }'.
    Types of property 'chapter' are incompatible.
      Type '{}' is not assignable to type 'string'.
src/services/bookReadiness.ts(153,20): error TS7006: Parameter 'r' implicitly has an 'any' type.

2026-01-07T13:12:22.455513284Z [inf]  src/services/concernNotifications.ts(137,58): error TS6133: 'facilityId' is declared but its value is never read.
src/services/contextBuilder.ts(163,11): error TS7006: Parameter 'memory' implicitly has an 'any' type.

2026-01-07T13:12:22.455535027Z [inf]  src/services/contextBuilder.ts(167,11): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/services/contextBuilder.ts(245,15): error TS7006: Parameter 'e' implicitly has an 'any' type.

2026-01-07T13:12:22.455551115Z [inf]  src/services/contextBuilder.ts(287,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/contextBuilder.ts(296,22): error TS7006: Parameter 'c' implicitly has an 'any' type.

2026-01-07T13:12:22.455569658Z [inf]  src/services/copyEditor.ts(196,44): error TS7006: Parameter 's' implicitly has an 'any' type.

2026-01-07T13:12:22.455591383Z [inf]  src/services/copyEditor.ts(209,33): error TS2339: Property 'transcriptText' does not exist on type '{}'.

2026-01-07T13:12:22.455618977Z [inf]  src/services/copyEditor.ts(210,29): error TS2339: Property 'pullQuotes' does not exist on type '{}'.

2026-01-07T13:12:22.455643715Z [inf]  src/services/copyEditor.ts(211,32): error TS2339: Property 'emotionalTone' does not exist on type '{}'.
src/services/copyEditor.ts(212,31): error TS2339: Property 'call' does not exist on type '{}'.
src/services/copyEditor.ts(213,30): error TS2339: Property 'call' does not exist on type '{}'.

2026-01-07T13:12:22.455647147Z [inf]  src/services/familyCheckInSummary.ts(135,38): error TS7006: Parameter 'call' implicitly has an 'any' type.

2026-01-07T13:12:22.455670362Z [inf]  src/services/familyCheckInSummary.ts(139,27): error TS7006: Parameter 'seg' implicitly has an 'any' type.
src/services/familyCheckInSummary.ts(144,11): error TS7006: Parameter 'seg' implicitly has an 'any' type.

2026-01-07T13:12:22.455689009Z [inf]  src/services/familyCheckInSummary.ts(144,16): error TS7006: Parameter 'idx' implicitly has an 'any' type.

2026-01-07T13:12:22.455693267Z [inf]  src/services/familyCheckInSummary.ts(155,11): error TS7006: Parameter 'seg' implicitly has an 'any' type.
src/services/familyCheckInSummary.ts(155,16): error TS7006: Parameter 'idx' implicitly has an 'any' type.

2026-01-07T13:12:22.455720331Z [inf]  src/services/familyCheckInSummary.ts(229,49): error TS7006: Parameter 'seg' implicitly has an 'any' type.
src/services/familyCheckInSummary.ts(258,3): error TS6133: 'relationship' is declared but its value is never read.

2026-01-07T13:12:22.455726533Z [inf]  src/services/scheduler.ts(252,21): error TS2538: Type 'undefined' cannot be used as an index type.

2026-01-07T13:12:22.455730861Z [inf]  src/services/scheduler.ts(252,52): error TS2538: Type 'undefined' cannot be used as an index type.

2026-01-07T13:12:22.455749593Z [inf]  src/workers/identifyStorySegments.ts(305,40): error TS2304: Cannot find name 'text'.

2026-01-07T13:12:22.599068498Z [err]  [7/7] RUN npm run build
2026-01-07T13:12:22.612570836Z [err]  Dockerfile:18
2026-01-07T13:12:22.612605002Z [err]  -------------------
2026-01-07T13:12:22.612611021Z [err]  16 |
2026-01-07T13:12:22.612616550Z [err]  17 |     # Build Typescript files
2026-01-07T13:12:22.612623260Z [err]  18 | >>> RUN npm run build
2026-01-07T13:12:22.612628293Z [err]  19 |
2026-01-07T13:12:22.612633663Z [err]  20 |     # Expose application port (make sure it matches your app PORT)
2026-01-07T13:12:22.612638401Z [err]  -------------------
2026-01-07T13:12:22.612643871Z [err]  ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
